huskycss ,2017-12-24 07:41 PM, 曼聯暫緩與摩連奴續約,尋日曼聯好肯攻，理論上係「寧願射幾十腳唔入，衰和猶榮」喎。係李城打防守足夠靠反擊同死球「醜陋地追和」咋。,http://www.uwants.com/viewthread.php?tid=19602642&extra=&page=1
david009 ,2017-12-24 09:48 PM, 曼聯暫緩與摩連奴續約,個人覺得魔老從來對哥迪嘅球隊都係冇乜辦法，輸多過嬴.,http://www.uwants.com/viewthread.php?tid=19602642&extra=&page=1
christhebest ,2017-12-24 10:24 PM, 曼聯暫緩與摩連奴續約,"掉返轉，摩佬仲續唔續曼聯仲好啦。你估仲係以前咩，對住曼城Buy until win ,仲可以保到第二等機會都已經唔錯。領隊部署，落場踢既係球員，結果係點球員責任大d吧。",http://www.uwants.com/viewthread.php?tid=19602642&extra=&page=1
bnjo ,2017-12-24 10:26 PM, 曼聯暫緩與摩連奴續約,排名第二都冇料到？,http://www.uwants.com/viewthread.php?tid=19602642&extra=&page=1
peppermoon ,2017-12-15 11:51 PM," 尋找可以留電話傾計既朋友(謝絕whatsapp,wechat)","睇到一位回覆既個人POST係成人區,然後睇到好多成人區POST都好攪笑.......好似成個成人區都係許願池咁,大家都好努力地將自己真實既願望好祼露咁寫出黍...............有一刻.....我都好想好似佢地咁寫出自己既願望.......但一諗就覺得自己既願望放係成人區係好好笑既一件事...........",http://www.uwants.com/viewthread.php?tid=19589467&extra=&page=1
天河明人 ,2017-12-15 11:57 PM," 尋找可以留電話傾計既朋友(謝絕whatsapp,wechat)",pm了,http://www.uwants.com/viewthread.php?tid=19589467&extra=&page=1
ManUTDwow ,2017-12-24 10:46 PM, 曼聯暫緩與摩連奴續約,比較想知換做邊個領隊帶呢隊曼聯聯賽排得高過呢隊曼城，或者對賽係食住哥迪,http://www.uwants.com/viewthread.php?tid=19602642&extra=&page=1
samsam-manman ,2017-12-24 11:54 PM, 曼聯暫緩與摩連奴續約,吾好換帥牙http://n2.hk/images/smilies/default/024.gif仲要加簽佢20年長約,http://www.uwants.com/viewthread.php?tid=19602642&extra=&page=1
Akiho.Yoshizawa ,2017-12-22 10:27 PM,"禾雖然矛橙剔,但禾有燈色的...........","images/default/attachimg.gifhttp://n2.hk/u/attachments/day_171222/20171222_473dfb0f241fd660fcderaRvx2OTwVtV.jpgimages/attachicons/image.gif Uwants_cushion.jpg (135.35 KB)2017-12-22 10:27 PMcushion http://n2.hk/images/smilies/default/shades_smiley.gif@dicky 今個聖誕UWANTS派咩gifts? http://n2.hk/images/smilies/default/icon27.gifhttp://n2.hk/images/smilies/wc2014/uf24.gifhttp://n2.hk/images/smilies/u_emotion_2016/22_go.gif",http://www.uwants.com/viewthread.php?tid=19599594&extra=&page=1
peppermoon ,2017-12-16 06:15 AM," 尋找可以留電話傾計既朋友(謝絕whatsapp,wechat)","再講多一次，我只係要求你留電話傾。 其他要求我用wechat,whatsapp既朋友，我要求你一定要超級靚仔同搵到錢，如果你2樣都無就唔好再要求我用wechat,whatsapp。 but,就算你有上面2樣，我都一樣可以拒絕同你用wechat,whatsapp，先小人後君子講明先。",http://www.uwants.com/viewthread.php?tid=19589467&extra=&page=1
前來小小牛牛 ,2017-12-16 08:20 AM," 尋找可以留電話傾計既朋友(謝絕whatsapp,wechat)",我唔鐘意電話~,http://www.uwants.com/viewthread.php?tid=19589467&extra=&page=1
冷清 ,2017-12-16 11:58 AM," 尋找可以留電話傾計既朋友(謝絕whatsapp,wechat)",其實好多apps都可以用語音交流， 唔先傾兩句 點知啱唔啱傾， 一陣搵個傾過零鐘先知道係傻咪仲搞到自己……,http://www.uwants.com/viewthread.php?tid=19589467&extra=&page=1
peppermoon ,2017-12-16 03:01 PM," 尋找可以留電話傾計既朋友(謝絕whatsapp,wechat)","再講多一次，我只係要求你留電話傾。 如果你要求我用wechat,whatsapp既朋友，我要求你一定要超級靚仔既樣貌同搵到錢(需要你的照片同你的工作介紹)，如果你2樣都無就唔好再要求我用wechat,whatsapp。 but,就算你有上面2樣，我都一樣可以拒絕同你用wechat,whatsapp，先小人後君子講明先。",http://www.uwants.com/viewthread.php?tid=19589467&extra=&page=1
samsam-manman ,2017-12-24 11:55 PM, 曼聯暫緩與摩連奴續約,曼聯要泊大巴先稱得上曼聯http://n2.hk/images/smilies/default/shades_smiley.gif,http://www.uwants.com/viewthread.php?tid=19602642&extra=&page=1
Kenneth489 ,2017-12-25 12:26 AM, 曼聯暫緩與摩連奴續約,引用:原帖由 ManUTDwow 於 2017-12-24 10:46 PM 發表 http://www.uwants.com/images/common/back.gif比較想知換做邊個領隊帶呢隊曼聯聯賽排得高過呢隊曼城，或者對賽係食住哥迪 傑斯啦，未曾輸過俾光頭佬,http://www.uwants.com/viewthread.php?tid=19602642&extra=&page=1
670049071 ,2017-12-25 12:27 AM, 曼聯暫緩與摩連奴續約,引用:原帖由 david009 於 24/12/2017 21:48 發表 http://www.uwants.com/images/common/back.gif個人覺得魔老從來對哥迪嘅球隊都係冇乜辦法，輸多過嬴. 所以要搵哥迪奧拿既剋星頂摩佬,http://www.uwants.com/viewthread.php?tid=19602642&extra=&page=1
守護聖天 ,2017-12-22 10:29 PM,"禾雖然矛橙剔,但禾有燈色的...........",派條女,http://www.uwants.com/viewthread.php?tid=19599594&extra=&page=1
Akiho.Yoshizawa ,2017-12-22 10:30 PM,"禾雖然矛橙剔,但禾有燈色的...........","引用:原帖由 守護聖天 於 2017-12-22 22:29 發表 http://www.uwants.com/images/common/back.gif派條女 http://n2.hk/images/smilies/default/shocked.gif橙TICK囡http://n2.hk/images/smilies/default/icon27.gif",http://www.uwants.com/viewthread.php?tid=19599594&extra=&page=1
守護聖天 ,2017-12-22 10:31 PM,"禾雖然矛橙剔,但禾有燈色的...........","引用:原帖由 Akiho.Yoshizawa 於 2017-12-22 10:30 PM 發表 http://www.uwants.com/images/common/back.gifhttp://n2.hk/images/smilies/default/shocked.gif橙TICK囡http://n2.hk/images/smilies/default/icon27.gif 一人送一條女http://n2.hk/images/smilies/default/icon27.gif",http://www.uwants.com/viewthread.php?tid=19599594&extra=&page=1
Akiho.Yoshizawa ,2017-12-22 10:36 PM,"禾雖然矛橙剔,但禾有燈色的...........","引用:原帖由 守護聖天 於 2017-12-22 22:31 發表 http://www.uwants.com/images/common/back.gif一人送一條女http://n2.hk/images/smilies/default/icon27.gif 咁要搵多D橙TIＣＫ囡入來Ｕ汪http://n2.hk/images/smilies/u_emotion_2016/09_kiss.gif",http://www.uwants.com/viewthread.php?tid=19599594&extra=&page=1
peppermoon ,2017-12-16 05:20 PM," 尋找可以留電話傾計既朋友(謝絕whatsapp,wechat)","其實我好唔明白,點解呢度既人都鍾意向難度挑戰..................明明個樣可以比美8兩金,但一樣自信滿滿形容自己自問樣貌唔差.......我真係只有興趣同靚仔傾WHATSAPP同WECHAT,我都好想POST我既朋友相但無奈UWANTS唔可以......留左電話25歲以上既朋友要留埋工作同年齡哦!無其他要求~~~~",http://www.uwants.com/viewthread.php?tid=19589467&extra=&page=1
peppermoon ,2017-12-16 05:24 PM," 尋找可以留電話傾計既朋友(謝絕whatsapp,wechat)","原始短消息: wechat id:Theethank你都算有心兩個pm我諗住用wechat打電話詐但從來唔係 要求唔好誤會先不過咁 唔好意思我之前的確係有相 但呢段時間唔想擺住我覺得有心搵另一半既唔會下下icon有樣 覺得岩先肯加雖然呢版有大量港女都係咁你心情好差喎D要求見工咁款靚唔靚仔 答你唔到有d女話我靚仔有d話樣衰錢我唔會答你有定冇淨講錢黎衡量係咪跟過世既Sorry喇我唔包養返咩工之後再講啦我太多1.我回你唔係有心,而係更正同禮貌.2.我好真誠咁講啦,wechat,whatsapp既朋友我真係只同我認同既靚仔樣貌加搵到錢既人傾,其他種類就暫時唔考慮.3.靚仔係唔會有人話樣衰架4.錢....哈哈哈,要求搵到錢就等於要求包養?你個腦係咩唔見左呢?=======================================================================原始短消息: wechat id:Theethank引用:原始短消息: wechat id:Theethank1.我回你唔係有心,而係更正同禮貌.2.我好真誠咁講啦,wechat,whatsapp既朋友我真係只同我認同既靚仔樣貌加搵到錢既人傾,其他種類就暫時唔考慮.3.靚仔係唔會有人話樣衰架4.錢....哈哈哈,要求搵到錢就等於要求包養?你個腦係咩唔見左呢?咁你既心態都相當之。。。有問題廢話唔講我個腦只係回應你4個字你都痴線(包括我身邊d女仔fd)我嗰句""包養""就擺明潤你架啦心情差 定冇仔要 就搵仔黎屌?你係真係好撚靚女先有咁既要求先啦不過如果你係靚女唔洗咁搵仔囉呢版真係咩人都有我就岩岩遇到個唔洗覆我你係第一個我覺得覆黎都多餘既人",http://www.uwants.com/viewthread.php?tid=19589467&extra=&page=1
ktghost ,2017-12-25 01:07 AM, 曼聯暫緩與摩連奴續約,仲想點？全勝？跟本問題唔係摩佬差，而係今季鏝太勁,http://www.uwants.com/viewthread.php?tid=19602642&extra=&page=1
realdeadsoul ,2017-12-22 10:37 PM,"禾雖然矛橙剔,但禾有燈色的...........",http://n2.hk/images/smilies/default/lol.gif,http://www.uwants.com/viewthread.php?tid=19599594&extra=&page=1
Akiho.Yoshizawa ,2017-12-22 10:40 PM,"禾雖然矛橙剔,但禾有燈色的...........","引用:原帖由 realdeadsoul 於 2017-12-22 22:37 發表 http://www.uwants.com/images/common/back.gifhttp://n2.hk/images/smilies/default/lol.gif http://n2.hk/images/smilies/default/shades_smiley.gif",http://www.uwants.com/viewthread.php?tid=19599594&extra=&page=1
peppermoon ,2017-12-16 05:32 PM," 尋找可以留電話傾計既朋友(謝絕whatsapp,wechat)","D要求見工咁款.........................哈哈哈有D人真係痴痴地,你無可能迫所有人都唔可以拒絕你架嘛,基本禮貌都無.............",http://www.uwants.com/viewthread.php?tid=19589467&extra=&page=1
peppermoon ,2017-12-16 05:36 PM," 尋找可以留電話傾計既朋友(謝絕whatsapp,wechat)","昨晚有位電話傾左.....心情好左DD多謝呢位朋友~http://n2.hk/images/smilies/default/loveliness.gif",http://www.uwants.com/viewthread.php?tid=19589467&extra=&page=1
peppermoon ,2017-12-17 06:24 PM," 尋找可以留電話傾計既朋友(謝絕whatsapp,wechat)","暫時有1位電話傾左都OK無咩問題大家都覺得可以有時間再傾仲有1位留電話既朋友一陣會搵~http://n2.hk/images/smilies/default/icon22.gif",http://www.uwants.com/viewthread.php?tid=19589467&extra=&page=1
黑人炸雞 ,2017-12-27 12:09 PM,"【UWANTS捐血大會】紅十字會收血不達標 料今年缺血10,000包","https://i.lihkg.com/540/https://static.appledaily.hk/images/e-paper/20171226/large/1514286003_a80a.jpg血液沒有代用品，每天需要1,100名市民捐血，才能維持本港血液供應穩定。惟香港紅十字會輸血服務中心數據顯示，今年首9個月只有21日捐血人數達標，實際收集血包數目亦大減，截至11月只收到22萬包血，較去年同期少收1萬包，中心已預料今年收血將不能達標。流感高峰期殺到，預計血液需求較平日上升8至10%，中心會加強流動捐血服務，呼籲市民支持捐血救人。記者 嚴敏慧紅十字會輸血服務中心每日會在社交媒體，公布捐血人數及收集血液量，回顧過去數月，不時只有800多至900名市民捐血，收集血液量亦不是每日達到700袋，即每天為全港醫院供應血液及血製品數目，入不敷支問題已經出現。中心行政及醫務總監李卓廣醫生表示，今年是收血較差的一年，即使加強宣傳，但反應一般，「收集（血液）難左好多」；今年中心發出的緊急呼籲亦較之前多，「今年至12月頭大型呼籲已經4次，以往一年只有一至兩次」。中心訂下的今年收血目標為261,000包血，但截至11月只收到226,968包，相信整年收血數量將不能達標，預計少3至4%。收血差除了長假期多，以及適齡捐血學生人數減少等，天氣因素影響亦很大。中心分析2012至2017年天氣對捐血人數的影響，發現若遇上颱風，整體捐血人數會跌20至40%，而天氣寒冷，即氣溫低於攝氏13、14度，捐血人數會跌10至30%不等，越凍捐血人數捐少。李指，天氣寒冷會令捐血者較大機會生病，「尤其傷風感冒，咁就唔捐得」，加上流感高峰期醫院用血量會增加8至10%，「多咗人入院，亦會多咗人需要輸血」，供不應求情況更嚴重。天文台早前已預告今年較多寒冷日子，他相信對收血影響會更大。現時只有3.2%合資格港人加入了捐血行列，即每千人有32位捐血者，對比台灣的7%仍有上升空間，其中本港年輕人參與近年減少，李指，稍後會與不同團體合作希望推高捐血率，亦會研究如何利用年輕人朋輩文化，鼓勵更多人加入捐血行列；為更方便捐血人士，網上預約捐血服務亦已於本月中開始試行，暫時涵蓋荃灣、沙田及西九龍捐血站，明年亦會推出有預約捐血功能的手機應用程式此外，9月起中心已放寬捐血人士年齡上限，首次捐血者，捐血年齡須界乎16至66歲生日當天，但恆常捐血人士，即使已屆66歲，只要過去兩年曾成功捐血，並通過中心醫生的年度健康評估，便可繼續捐血至76歲生日當天。李重申血液至今無代替品，若遇上大型意外等事故，隨時需要大量輸血，希望市民加入捐血行列，維持香港供血穩定。https://hk.news.appledaily.com/local/realtime/article/20171227/57629252",http://www.uwants.com/viewthread.php?tid=19607100&extra=&page=1
麥包夾火腿 ,2017-12-27 01:08 PM,"【UWANTS捐血大會】紅十字會收血不達標 料今年缺血10,000包","一滴精十滴血我可以以精抵血http://n2.hk/images/smilies/default/shades_smiley.gif",http://www.uwants.com/viewthread.php?tid=19607100&extra=&page=1
NWTY ,2017-12-27 01:17 PM,"【UWANTS捐血大會】紅十字會收血不達標 料今年缺血10,000包","引用:原帖由 麥包夾火腿 於 2017-12-27 13:08 發表 http://www.uwants.com/images/common/back.gif一滴精十滴血我可以以精抵血http://n2.hk/images/smilies/default/shades_smiley.gif 留明等睇有人係捐血站打飛機",http://www.uwants.com/viewthread.php?tid=19607100&extra=&page=1
上環白領推銷員 ,2017-12-27 01:25 PM,"【UWANTS捐血大會】紅十字會收血不達標 料今年缺血10,000包","引用:原帖由 NWTY 於 2017-12-27 01:17 PM 發表 http://www.uwants.com/images/common/back.gif留明等睇有人係捐血站打飛機 留明等睇有人係捐血站睇住gay porn打飛機",http://www.uwants.com/viewthread.php?tid=19607100&extra=&page=1
麥包夾火腿 ,2017-12-27 01:32 PM,"【UWANTS捐血大會】紅十字會收血不達標 料今年缺血10,000包","引用:原帖由 NWTY 於 2017-12-27 13:17 發表 http://www.uwants.com/images/common/back.gif留明等睇有人係捐血站打飛機 我從來都唔會親自去捐如果有女仔出到聲要求我捐就要用個口盛載住http://n2.hk/images/smilies/default/shades_smiley.gif",http://www.uwants.com/viewthread.php?tid=19607100&extra=&page=1
HI1239 ,2017-12-25 07:38 PM,[叫春] 我好掛住你,咁係你錯啦,http://www.uwants.com/viewthread.php?tid=19604377&extra=&page=1
Joeylove ,2017-12-25 07:44 PM,[叫春] 我好掛住你,"引用:原帖由 HI1239 於 2017-12-25 19:38 發表 http://www.uwants.com/images/common/back.gif咁係你錯啦 係係係 咩都係我錯........http://n2.hk/images/smilies/default/lol.gifimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_171225/20171225_5de0127567c5a4c155ddF09YL6oUKpyl.jpgimages/attachicons/image.gif interview-bernice.jpeg (19.46 KB)2017-12-25 07:44 PM",http://www.uwants.com/viewthread.php?tid=19604377&extra=&page=1
HI1239 ,2017-12-23 10:18 AM,[真心] 想應聘做橙tick,聽講出post就有錢搵，有無一個月的約？@dicky,http://www.uwants.com/viewthread.php?tid=19600331&extra=&page=1
菁bb ,2017-12-25 07:45 PM,[叫春] 我好掛住你,咁你斬咩纜呀,http://www.uwants.com/viewthread.php?tid=19604377&extra=&page=1
菁bb ,2017-12-25 07:54 PM,[叫春] 我好掛住你,唉 我都好撚頹http://n2.hk/images/smilies/u_emotion/ub_ice.gif想啤啤佢,http://www.uwants.com/viewthread.php?tid=19604377&extra=&page=1
